{ad25a031-880b-4f88-ac12-82d6c52fbdea} event:/char/badeline/appear
{613e3e96-0787-4e4c-b1b9-d5b85edb09f2} event:/new_content/game/10_farewell/bird_flappyscene_entry
{9aa30c86-bd74-4fe0-a746-6206a161dbda} event:/new_content/game/10_farewell/bird_fly_uptonext
{00c336f3-361c-455c-a735-88d322bb0a87} event:/new_content/game/10_farewell/bird_flyuproll
{9ba95702-66ae-441f-944e-c123175195ff} event:/new_content/game/10_farewell/bird_relocate
{ff882573-75c7-4aeb-86e2-73a946646308} event:/new_content/game/10_farewell/bird_startle
{f73f6ebb-c858-4a36-b59a-74c66ee1f901} event:/new_content/game/10_farewell/bird_throw
{ee413800-8752-4f0b-9a5d-3084e2473aa2} event:/new_content/game/10_farewell/bird_wingflap
{67ac36e7-71f0-4956-97b1-ac7ce0e1bd0a} event:/new_content/game/10_farewell/cafe_computer_off
{4be46c93-4868-4b41-ab86-cd5b4cb24ab4} event:/new_content/game/10_farewell/cafe_computer_on
{2760b17a-48e8-4008-8fdc-c5180c7e7516} event:/new_content/game/10_farewell/cafe_computer_on_old
{cb643135-d2a6-4999-b669-d2385a7cf546} event:/new_content/game/10_farewell/cafe_computer_startupsfx
{e50e05b1-7d84-42b4-9978-eaed3a3d9945} event:/new_content/game/10_farewell/endscene_attachment_click
{0d8902b7-105c-4f09-973b-28e701845084} event:/new_content/game/10_farewell/endscene_attachment_notify
{9492988e-612e-418d-a1a5-b416db84f087} event:/new_content/game/10_farewell/endscene_dial_theo
{87c24e15-dce0-40ae-a8b5-878e5a071dc6} event:/new_content/game/10_farewell/endscene_final_input
{0a35baac-0a14-4121-b6fe-8336c5ae6507} event:/new_content/game/10_farewell/endscene_photo_zoom
{8e4da22f-7a93-46b7-8e07-7255d3431e1b} event:/new_content/game/10_farewell/fakeheart_bounce
{a72e0e5c-5db0-4542-8a29-25d4d8e19a14} event:/new_content/game/10_farewell/fakeheart_get
{51f68531-d228-4786-b703-6a5f44e41cee} event:/new_content/game/10_farewell/fakeheart_pulse
{08327e1d-c840-4d1e-9733-0cf4a843f867} event:/new_content/game/10_farewell/fusebox_hit_1
{6b7fe1af-1dfd-40f1-89bc-b3e43f6eddcf} event:/new_content/game/10_farewell/fusebox_hit_2
{0a4ae8c6-5797-4d09-8636-106589eeeeae} event:/new_content/game/10_farewell/glider_emancipate
{59507330-6098-4229-9ad1-7c927ec01298} event:/new_content/game/10_farewell/glider_engage
{cd01863f-3e92-4952-9a97-9a529df26b53} event:/new_content/game/10_farewell/glider_land
{faf2332c-87fb-46d7-b108-99de35f7d683} event:/new_content/game/10_farewell/glider_movement
{0ef75714-36af-4845-bd24-72028d9c1efb} event:/new_content/game/10_farewell/glider_platform_dissipate
{d3bd0dd4-28a4-4217-ac40-a3b8c2531979} event:/new_content/game/10_farewell/glider_wallbounce_left
{de545f84-effc-4211-b6e5-ecffe93189db} event:/new_content/game/10_farewell/glider_wallbounce_right
{825153d7-05f3-44b4-834c-fa2248bab331} event:/new_content/game/10_farewell/glitch_long
{b26ebe07-7db5-40d0-9282-2d1449db8c5a} event:/new_content/game/10_farewell/glitch_medium
{42d600c5-32c3-4433-8a1e-be394b30bcde} event:/new_content/game/10_farewell/glitch_short
{6fc73c45-4446-4114-b002-6dfeb92769d7} event:/new_content/game/10_farewell/heart_door
{67466be6-2fc8-4d0e-992e-0c882a8adf9a} event:/new_content/game/10_farewell/key_unlock_1
{ce614f36-80cd-453a-8af8-3ba2c20c5a5a} event:/new_content/game/10_farewell/key_unlock_2
{e4d013b8-4cd3-4cab-aec7-829d00c6307a} event:/new_content/game/10_farewell/key_unlock_3
{324223a1-46c3-437e-9069-ed5059b47b95} event:/new_content/game/10_farewell/key_unlock_4
{65131955-b8d6-4254-9fe9-ce9965b0f8c9} event:/new_content/game/10_farewell/key_unlock_5
{d27aa340-38c2-46fe-9e45-83c4f6be9070} event:/new_content/game/10_farewell/lightning_strike
{9f711ad4-4561-47f1-ab99-938d1169b1ca} event:/new_content/game/10_farewell/locked_door_appear_1
{7a366698-8474-4be8-83ab-be004cb6a2a3} event:/new_content/game/10_farewell/locked_door_appear_2
{c2f181a5-e820-4e13-aa2d-ff902fab795a} event:/new_content/game/10_farewell/locked_door_appear_3
{a4f824f9-22e8-4589-a9b9-0db1ad747fa3} event:/new_content/game/10_farewell/locked_door_appear_4
{1c75f1cf-5825-42f1-b57f-5b5a5cefdedd} event:/new_content/game/10_farewell/locked_door_appear_5
{17a8ef3e-78e8-430c-9cf4-995a121ef1fe} event:/new_content/game/10_farewell/pico8_flag
{711fa1d2-88c6-4f74-a650-fe7011e736fa} event:/new_content/game/10_farewell/pinkdiamond_return
{8aeeda91-d53c-409e-9f6b-37f8724ca79a} event:/new_content/game/10_farewell/pinkdiamond_touch
{cabdd646-45f5-4dbd-9cd2-898a99a794c4} event:/new_content/game/10_farewell/ppt_cube_transition
{b8e2f523-8fd3-444c-99aa-b45e5910fcda} event:/new_content/game/10_farewell/ppt_dissolve_transition
{43420008-de4c-4d1c-8f4b-15c4871e4354} event:/new_content/game/10_farewell/ppt_doubleclick
{35472fac-2f05-4eb5-8281-d929b5ce41bb} event:/new_content/game/10_farewell/ppt_happy_wavedashing
{c0b225c7-09c9-4ab7-a093-706c35d87598} event:/new_content/game/10_farewell/ppt_impossible
{55899a39-fc05-43d3-8878-834a4a25b6d4} event:/new_content/game/10_farewell/ppt_its_easy
{5c9780f7-de2d-4811-813e-f89201d92e35} event:/new_content/game/10_farewell/ppt_mouseclick
{445a96f2-982e-49d4-895a-19889e614955} event:/new_content/game/10_farewell/ppt_spinning_transition
{33a10afa-41bd-4534-8222-17e7947e9517} event:/new_content/game/10_farewell/ppt_wavedash_whoosh
{82f68918-aab7-4a13-a58a-05a318a8c32c} event:/new_content/game/10_farewell/puffer_boop
{495bbb28-2513-4698-8d54-fa114ff6722d} event:/new_content/game/10_farewell/puffer_expand
{355e716c-e169-4114-a223-a4e3156d23cf} event:/new_content/game/10_farewell/puffer_reform
{6fc9a437-3cb1-4455-b2e1-421eb885177c} event:/new_content/game/10_farewell/puffer_return
{2f7381e9-7264-4df3-8cff-84cc46b2d3d9} event:/new_content/game/10_farewell/puffer_shrink
{7867f29b-8e33-4e2e-8d56-00cf9211cadd} event:/new_content/game/10_farewell/puffer_splode
{026c5b8c-d51e-42df-a9bd-ae7b1e84f7b2} event:/new_content/game/10_farewell/quake_onset
{28caabf1-2b9d-480e-bcc2-5947a2398087} event:/new_content/game/10_farewell/quake_rockbreak
{a948d002-6935-4b70-92bf-39b7e43c56e0} event:/new_content/game/10_farewell/strawberry_gold_detach
{b0f9d304-0ba2-4858-b514-7620a56dda0b} event:/new_content/game/10_farewell/zip_mover
{3f2d120c-8b3f-4adf-b110-42388e8c5674} event:/new_content/music/lvl10/cinematic/bird_crash_first
{92aa23ba-8ab2-4448-aae6-67acbe73582b} event:/new_content/music/lvl10/cinematic/bird_crash_second
{3482e653-439f-46cc-8cbd-02abf456b0e4} event:/new_content/music/lvl10/cinematic/end
{0aab6c8a-4133-4265-8bad-098df594150f} event:/new_content/music/lvl10/cinematic/end_intro
{c188c18a-cede-4cca-b9c1-455f89a13ca8} event:/new_content/music/lvl10/cassette_rooms
{427b4b7d-22a7-4295-9f47-931b594b4daa} event:/new_content/music/lvl10/final_run
{c76a681f-24c9-48b2-b9c7-ca8bca24902e} event:/new_content/music/lvl10/golden_room
{4d1d9d21-9e89-405f-844f-070ae9d6611e} event:/new_content/music/lvl10/granny_farewell
{e296f495-1041-400e-9c31-c59ef318e7b7} event:/new_content/music/lvl10/intermission_heartgroove
{c6c1c7be-a5a5-4654-8e6f-15aed6a96847} event:/new_content/music/lvl10/intermission_powerpoint
{f7e0cc43-4a57-49ee-a114-7d9d1e40b198} event:/new_content/music/lvl10/part01
{af7a6f63-887d-4508-b54e-ff4e4f296ae1} event:/new_content/music/lvl10/part02
{57cceb1a-e169-43f4-802c-d41992ec6926} event:/new_content/music/lvl10/part03
{8023c811-1142-42b8-8789-cbf1221c5c81} event:/new_content/music/lvl10/reconciliation
{2133d394-da16-49a5-82d2-59dfabecf762} event:/new_content/ui/postcard_variants_in
{f065adf0-963d-4d3e-a4fe-1538154936f7} event:/new_content/ui/postcard_variants_out
{4c875fde-bab4-4ddf-a32b-1a098a44e2a1} event:/new_content/ui/rename_entry_accept_locked
{b3639ef6-f73d-4ae0-a8c7-8edb94279868} event:/new_content/ui/skip_all
{7d16c138-146a-4337-97b7-777ec6146448} event:/new_content/timeline_bubble_to_remembered
{66191775-8b8d-4a2a-9eca-df6b16f9dc61} event:/Sevna/Cybergrind
{b5fd173e-9a58-4412-9be1-094108b82157} event:/state/cafe_computer_active
{d85a0635-cbcf-4ba3-8466-b6e24aa45894} event:/state/underwater
{c4d2289a-859e-42e9-ba38-eee1791a3a62} event:/ui/game/chatoptions_appear
{dd4cb027-0132-4039-9303-c9ad8589683e} event:/ui/game/chatoptions_roll_down
{1b030b2e-c125-40d5-b582-5819c6c29584} event:/ui/game/chatoptions_roll_up
{bc008f9e-76c5-42d5-b2f0-574cb7dacf6f} event:/ui/game/chatoptions_select
{632ed69e-ef16-4824-8aaf-8e01aad17cce} event:/ui/game/general_text_loop
{903b26bf-ad0c-40a2-b53f-f2a08b50ae4f} event:/ui/game/hotspot_main_in
{4684b7e3-ac7e-40c0-a242-822dbd84326e} event:/ui/game/hotspot_main_out
{07defb47-8579-4c47-9528-289e7a758553} event:/ui/game/hotspot_note_in
{3f531057-7752-4e5a-a782-82ad7428ac70} event:/ui/game/hotspot_note_out
{44a55198-a0bd-4e72-baba-5654142dccef} event:/ui/game/increment_dashcount
{ea92919d-46d8-411e-82f6-b36c79d96c72} event:/ui/game/increment_strawberry
{b086c73f-8ceb-4bea-b569-bdd561e32ccf} event:/ui/game/lookout_off
{defdc0d5-8ae6-47e4-8970-29f12a66fe66} event:/ui/game/lookout_on
{6e6a7734-f98c-45cf-930f-61c51f193827} event:/ui/game/memorial_dream_loop
{037333ef-5916-4131-a76c-77b8d31c21cd} event:/ui/game/memorial_dream_text_in
{c3ddcdec-04ff-43b0-8103-ba0f0841c550} event:/ui/game/memorial_dream_text_loop
{78a27ccb-8b29-41e9-aa60-20e4d193f41d} event:/ui/game/memorial_dream_text_out
{27c68b11-4893-406e-8a68-2c7cf6a7ae0d} event:/ui/game/memorial_text_in
{12f81211-c72f-44f7-951c-4884bea99668} event:/ui/game/memorial_text_loop
{812275c5-1e5a-4d69-98e1-f7892c4bb440} event:/ui/game/memorial_text_out
{c6311b80-2ae7-4155-80f1-d3e2713efaa3} event:/ui/game/pause
{7858a8e8-adf9-40a6-8e14-e337a6979e53} event:/ui/game/textadvance_madeline
{b26824d6-39fe-4d09-9d83-ebdcbb29ba6b} event:/ui/game/textadvance_other
{38079a52-37cc-421f-a9d1-2b0f0222e779} event:/ui/game/textbox_madeline_in
{8a79d85e-2889-4b7f-8d52-b46381392b8b} event:/ui/game/textbox_madeline_out
{651eff96-de48-4c77-b069-bd718be76cff} event:/ui/game/textbox_other_in
{3b6c0f9a-9399-4af4-8443-d1bf6544869a} event:/ui/game/textbox_other_out
{ca812d95-eb8b-4ebd-a04b-e424704c17f2} event:/ui/game/tutorial_note_flip_back
{0c739c5d-67d7-4d95-861d-cc0d64892a1d} event:/ui/game/tutorial_note_flip_front
{6096b41c-7b56-4839-ad53-deb9e5693246} event:/ui/game/unpause
{59883fc3-7f79-422e-927d-1c1374123356} event:/ui/main/assist_button_info
{dd53a3ab-bc60-4da3-996d-5fc6b83483dc} event:/ui/main/assist_button_no
{7c65f68d-623c-42f1-94bd-4e2d59199d32} event:/ui/main/assist_button_yes
{3fd21d57-8fb5-4107-8d03-2048428bc2fc} event:/ui/main/assist_info_whistle
{1c2d9b78-9172-44db-a205-15b3cd91191e} event:/ui/main/bside_intro_text
{fe9c58fa-d60a-4644-b34d-c0c4ebac2486} event:/ui/main/button_back
{a3b25ad0-f493-4fd1-a31f-40b07f739225} event:/ui/main/button_climb
{b6aad0d5-cc07-46f4-ab3a-3b3692a57678} event:/ui/main/button_invalid
{8a93c5a5-538c-49f6-9d07-988839862ba1} event:/ui/main/button_lowkey
{cf18e899-f774-47e2-b72c-5252231fd47c} event:/ui/main/button_select
{aceb1345-a4e8-4bc5-a872-bb421573f59c} event:/ui/main/button_toggle_off
{dcef4547-0df6-4b2c-9a70-3aa537982264} event:/ui/main/button_toggle_on
{c0e02b41-0977-4813-a592-a2a98242b153} event:/ui/main/message_confirm
{c46d3981-3581-4b29-b3f8-d64ab072709e} event:/ui/main/postcard_ch1_in
{ffcabe42-ca8e-4460-95cb-14e528caebd7} event:/ui/main/postcard_ch1_out
{1210af0a-7e91-40af-a33c-d3fd2601ae54} event:/ui/main/postcard_ch2_in
{ddf70f5d-bd79-46da-ab2e-35d8795aab78} event:/ui/main/postcard_ch2_out
{55dfbf00-cc82-4781-b0e3-4f83a8a3fdb1} event:/ui/main/postcard_ch3_in
{468d3c98-0643-43eb-aedc-4cd3775a745c} event:/ui/main/postcard_ch3_out
{4cc4fcce-dbbc-4ffa-946d-8823ae5b1c56} event:/ui/main/postcard_ch4_in
{9920201a-f44f-464c-ad36-26934ed4b557} event:/ui/main/postcard_ch4_out
{90a158fb-009e-4cc1-9e4b-ba1ca47c05d9} event:/ui/main/postcard_ch5_in
{ab60fd25-5612-425c-bcdd-3e57a6c612bf} event:/ui/main/postcard_ch5_out
{590d1629-f340-4c4e-aee7-310f78d2c441} event:/ui/main/postcard_ch6_in
{ae32b875-534a-43de-a8bf-59d802dfb98b} event:/ui/main/postcard_ch6_out
{753b8bdc-2b0a-443a-ae37-94f321d71932} event:/ui/main/postcard_csides_in
{c74741a2-3b04-4ae8-9953-bc2bb485d643} event:/ui/main/postcard_csides_out
{cffad095-d6a7-4c91-b263-74bec658f1d8} event:/ui/main/rename_entry_accept
{9e499f93-8f88-4450-ae82-54887bb5e3ba} event:/ui/main/rename_entry_backspace
{a71ecb95-b025-4b35-8a2c-fe0cd6f68e95} event:/ui/main/rename_entry_char
{d389ba5d-76cf-4634-a763-d60d23c07cb1} event:/ui/main/rename_entry_rollover
{44e7e56e-3d7c-48e4-a1ae-a01de2685a81} event:/ui/main/rename_entry_space
{fb6ae8ab-4c41-4d90-8d2b-61a45e0a33e8} event:/ui/main/rollover_down
{987ab0da-0575-4f22-a0bc-7dd7a3a60769} event:/ui/main/rollover_up
{ef525bd4-4d18-479c-b651-56cd3699e478} event:/ui/main/savefile_begin
{c649a587-9eb6-4ba6-bafc-de133aeea2c5} event:/ui/main/savefile_delete
{ac7e055f-0a4d-4862-9032-88a8cd9e8322} event:/ui/main/savefile_rename_start
{83577bfc-85e1-444f-8c60-97ad3f3092a5} event:/ui/main/savefile_rollover_down
{b99d10cb-deb7-4b29-978b-912f929a5872} event:/ui/main/savefile_rollover_first
{15e11635-109d-417e-8424-2821f91f8020} event:/ui/main/savefile_rollover_up
{6d72de1a-04fe-4be5-826b-5576002c277f} event:/ui/main/title_firstinput
{4c808f23-d04c-49eb-9195-a9e324b57add} event:/ui/main/whoosh_large_in
{918e9353-b7fb-4d65-9bab-7e21facb3231} event:/ui/main/whoosh_large_out
{0e6af11e-69f3-4a92-b762-7421c912c3d6} event:/ui/main/whoosh_list_in
{efa0d333-7ee5-46ce-b457-b99997659215} event:/ui/main/whoosh_list_out
{03c233f3-c314-4560-8d48-a237b0b41c4a} event:/ui/main/whoosh_savefile_in
{38993101-6a7d-4344-bb63-69face96fd3a} event:/ui/main/whoosh_savefile_out
{02c8ac12-1389-44b9-8db8-1df0bd5b09b6} event:/ui/postgame/crystal_heart
{131dc336-4229-44d3-873f-e435fb501faf} event:/ui/postgame/death_appear
{26999d37-f12e-4b55-b82e-c26c02fcb288} event:/ui/postgame/death_count
{1ebd2b11-e6c4-4cc8-bb94-523470bda7b6} event:/ui/postgame/death_final
{44a2d3fc-e727-4ed4-8907-535d11f81e3e} event:/ui/postgame/goldberry_count
{426469e9-5e87-46e9-8b9d-bc2ae055c7b7} event:/ui/postgame/strawberry_count
{628514bb-19b3-4498-b365-4434988a1478} event:/ui/postgame/strawberry_total
{de75e71a-61d2-4a5c-94fe-96d0127fab02} event:/ui/postgame/strawberry_total_all
{ff2a6fb9-87b0-4de2-bd85-2d477f338d7c} event:/ui/postgame/unlock_bside
{704b695d-3513-449d-88eb-e29fc7622990} event:/ui/postgame/unlock_newchapter
{7fc9d8e3-08e2-43b8-9a9c-74f51be9a206} event:/ui/postgame/unlock_newchapter_icon
{6388ebe4-7ccd-46ad-b60d-7a85d7e5aceb} event:/ui/world_map/chapter/back
{4a191f4f-da31-43ec-bf30-f8ff8de7feed} event:/ui/world_map/chapter/checkpoint_back
{8c12045b-63ea-4faf-845c-49f6671595c2} event:/ui/world_map/chapter/checkpoint_photo_add
{40c88bb1-a035-4e54-90e1-fc879d1bf42b} event:/ui/world_map/chapter/checkpoint_photo_remove
{b5eab944-3bb1-4537-81f8-36cc0768539c} event:/ui/world_map/chapter/checkpoint_start
{08853c84-022c-4432-b99f-8894748ea056} event:/ui/world_map/chapter/level_select
{2bc690b2-830d-4fee-9960-5e9c158a07c1} event:/ui/world_map/chapter/pane_contract
{811a5ad1-89a4-4e2f-b6ee-20665c9ebde9} event:/ui/world_map/chapter/pane_expand
{d947ef25-1335-4e74-9675-7f91beb1df80} event:/ui/world_map/chapter/tab_roll_left
{6f553704-eb86-4407-91b5-c6e9714f398c} event:/ui/world_map/chapter/tab_roll_right
{f6ac20d0-ea9e-4cee-a4aa-a8b30bf3d745} event:/ui/world_map/icon/assist_skip
{7009f879-18fe-4b01-b78d-f4ef5bc66cb2} event:/ui/world_map/icon/flip_left
{c1f648bf-d9b1-455c-a3dd-b92bcce571c6} event:/ui/world_map/icon/flip_right
{687c2393-d73e-4247-a97b-4f2c2ccce388} event:/ui/world_map/icon/roll_left
{14563914-60ff-43cc-bc2e-d5766cc30964} event:/ui/world_map/icon/roll_right
{939f9872-0a8e-4cac-bf5e-12df3729da5f} event:/ui/world_map/icon/select
{0623a8c0-4454-4c71-9804-ecb030c4eb50} event:/ui/world_map/journal/back
{bbc37507-2859-4dd7-bbe5-7e6209214e03} event:/ui/world_map/journal/heart_grab
{85f626c3-7607-416c-b0ae-ddd0ed804755} event:/ui/world_map/journal/heart_release
{4ed2243f-db33-4095-97fd-800825c5a26d} event:/ui/world_map/journal/heart_roll
{d76b642b-3a69-4960-bfe3-2146b1654e5c} event:/ui/world_map/journal/heart_shift_down
{789aa61b-6d4a-4f93-92f0-bcc17c4c46c6} event:/ui/world_map/journal/heart_shift_up
{481d0322-28da-4d44-977a-cc140ff7c609} event:/ui/world_map/journal/page_cover_back
{2e990fd4-2c29-4527-8968-e47ff4006e81} event:/ui/world_map/journal/page_cover_forward

{bb580777-f939-4913-9916-284308440946} event:/VivHelper/bumper_dash
{c2ebd2b2-1891-4f61-b888-4d8d336aa5f0} event:/VivHelper/coin
{88599aee-56b2-4fd2-b6d0-b476df641703} event:/VivHelper/fireworkPop
{d7377872-3c6a-400b-ad9f-7c103bf7f823} event:/VivHelper/fireworkWhistle
{f5bd01a7-8135-4ffb-8af3-a3ba784fa926} event:/VivHelper/levelUpAudio
{9d1e8531-f416-4a81-8e70-eb5b195a7f54} event:/VivHelper/red_diamond_touch
{aa700513-e956-4184-b2a8-cbfa1e60ec8b} event:/VivHelper/tele_diamond_touch
{584c904d-7def-4c61-9d03-e236807f57c0} event:/VivHelper/warp
{c408931a-33bd-4e5d-ba20-bf20bd0c9baf} event:/VivStuff/Boing
{afd9966d-7658-42f3-950b-7d07c96f1713} event:/VivStuff/CanMortera
{ea595d6d-cb07-4897-81cb-4830bf5823cb} event:/!!!_README_FIRST
{c7aad72f-9796-42d3-980b-d093fd765716} bus:/
{aac396d1-a63f-418a-810a-5d5a59fb2c43} bus:/gameplay_sfx
{2677ced7-94e4-44e2-9f5a-74aaeda5ab63} bus:/gameplay_sfx/ambience
{69a539a8-37d8-4e24-979b-291077c574a9} bus:/gameplay_sfx/ambience/00_prologue
{ca9f4472-47c9-4528-b4a7-0367eef8b734} bus:/gameplay_sfx/ambience/01_forsaken_city
{9e955e67-8d57-413c-a8ff-a52760f97355} bus:/gameplay_sfx/ambience/02_old_site
{24502313-f693-41bd-8fbb-b570e73b730d} bus:/gameplay_sfx/ambience/03_resort
{82beff30-ccff-40bf-9e07-5a1cd2978856} bus:/gameplay_sfx/ambience/03_resort/main
{8801307f-ec10-47f5-b1e6-bd4209b925a5} bus:/gameplay_sfx/ambience/03_resort/pico8_room
{537a0457-23d1-4dfa-84ee-a9a0a89091f0} bus:/gameplay_sfx/ambience/04_cliffside
{52d79f87-b8ae-49f8-9b8f-0623798fe5c0} bus:/gameplay_sfx/ambience/05_mirror_temple
{d0d5e0b6-9ffd-4f74-b865-f1f2be77d3b3} bus:/gameplay_sfx/ambience/06_reflection
{2d22a1f7-3d3f-443a-9f5c-b3af2c719942} bus:/gameplay_sfx/ambience/07_summit
{cefe7684-2923-468f-b00b-c5983937e33c} bus:/gameplay_sfx/ambience/09_core
{a98d0a0f-3a46-4300-b387-c39f0db5d47e} bus:/gameplay_sfx/ambience/10_farewell
{ddb5ed22-a8d2-4142-ba12-5bd032527511} bus:/gameplay_sfx/ambience/10_farewell/cafe_sign
{1394d383-dd5e-4772-abcd-5780e97a8ee3} bus:/gameplay_sfx/ambience/10_farewell/electricity
{fab12ece-124b-4bca-98d5-6ad4320118b0} bus:/gameplay_sfx/ambience/10_farewell/kevinpc
{992ed3aa-96d9-4f83-ac2f-3af5ac4a32db} bus:/gameplay_sfx/ambience/10_farewell/10_space_remembered
{71710caf-9227-413f-ac6a-261cf6e0cb5b} bus:/gameplay_sfx/ambience/shared_local
{8087939b-55de-4834-a7ec-2b62741a1099} bus:/gameplay_sfx/ambience/shared_local/campfire_loop
{520daa59-6d74-4eef-8d67-5c50d55bebd8} bus:/gameplay_sfx/ambience/worldmap
{db469001-f950-40b8-b411-2a1d327b3ce6} bus:/gameplay_sfx/berries
{bc43e82f-8373-4a3c-b676-5ef48f674f2e} bus:/gameplay_sfx/berries/1000s
{15f0abc3-40c1-4812-b526-303e80fe2175} bus:/gameplay_sfx/berries/2000s
{affd9e52-b032-49cb-acd6-4221f642f2e6} bus:/gameplay_sfx/berries/3000s
{ebd67fc6-0745-4b6e-afa8-2fa389df52e1} bus:/gameplay_sfx/berries/4000s
{2a8fc7b0-907d-46dc-919a-225a1258ebb8} bus:/gameplay_sfx/berries/5000s
{060010db-a9d6-41e0-b1fc-7af651b896b5} bus:/gameplay_sfx/berries/6000s
{d3031014-2f55-4036-904a-070ba37ba6df} bus:/gameplay_sfx/char
{9b8177d0-ae29-4cb1-93e6-c584b54b3804} bus:/gameplay_sfx/char/badeline
{91c7b130-9c0a-4cb2-bf01-26313faa39f9} bus:/gameplay_sfx/char/dialogue
{357a43e8-4c3d-4321-9116-1941d532be68} bus:/gameplay_sfx/char/dialogue/phone_static
{06222055-39e3-43b4-a9db-520a4ab66fbc} bus:/gameplay_sfx/char/dialogue/speech
{3828f323-8e89-4c34-b0fe-6c403cb6606b} bus:/gameplay_sfx/char/granny
{7bd1184c-7ddc-4175-bc87-a2b111b031a9} bus:/gameplay_sfx/char/madeline
{c4112d32-cfdc-4926-82a6-68afc89d352e} bus:/gameplay_sfx/char/oshiro
{99c3166e-4555-4140-b041-0a237a13fca7} bus:/gameplay_sfx/char/theo
{1ea7af9f-bcac-4a3e-8e2a-66cc1e04e9eb} bus:/gameplay_sfx/char/tutorial_ghost
{3fdf5514-61e2-4c69-9fa7-5cd0a627fc16} bus:/gameplay_sfx/classic
{1156896d-4cbe-4f11-ad91-44626753f14a} bus:/gameplay_sfx/classic/pico8_verb
{0dfbeb74-7020-4dfa-9cc8-fa85dd157aa1} bus:/gameplay_sfx/game
{6e4f0c21-c551-48a4-828e-b7ea3816b42d} bus:/gameplay_sfx/game/chapters
{55e7d588-47a3-441a-add3-f8a793212d75} bus:/gameplay_sfx/game/chapters/00_prologue
{5820993d-7e39-4b2a-a2e7-9cd902543ad1} bus:/gameplay_sfx/game/chapters/01_forsaken_city
{54bd4bc0-f511-416f-8629-a7abba53f460} bus:/gameplay_sfx/game/chapters/01_forsaken_city/birdbros_finish
{2ce9652c-a647-4e5d-b74a-b36ea60715d9} bus:/gameplay_sfx/game/chapters/01_forsaken_city/console
{30890542-6efc-4ea9-927e-3ca0c3b97d95} bus:/gameplay_sfx/game/chapters/02_old_site
{cd8aa47e-bd24-45e3-808c-a0d546f9a915} bus:/gameplay_sfx/game/chapters/03_resort
{bc44100e-d99c-401f-92a3-38ee8dd8e8ae} bus:/gameplay_sfx/game/chapters/03_resort/clutterswitch_presses
{33443f80-8d51-4756-b504-16cac32901ad} bus:/gameplay_sfx/game/chapters/03_resort/key_unlocks
{130cca3c-25f1-4e3f-a26a-d604b2a1bf58} bus:/gameplay_sfx/game/chapters/04_cliffside
{3420193e-c3db-4417-9232-4cf3ebb0d18c} bus:/gameplay_sfx/game/chapters/04_cliffside/gondola_halted
{b62be6ff-22a2-4c54-986c-0734a819f8f1} bus:/gameplay_sfx/game/chapters/04_cliffside/gondola_verb
{7eab4c86-6346-457f-a497-c4464651f92c} bus:/gameplay_sfx/game/chapters/05_mirror_temple
{60223204-af0c-42e2-a281-29ce5cad5edc} bus:/gameplay_sfx/game/chapters/05_mirror_temple/room_lightlevel
{913b4578-2371-417d-a413-90806a14a9c8} bus:/gameplay_sfx/game/chapters/06_reflection
{f2bd3dc2-e8ec-4ac6-b3b4-4810b47bb8d7} bus:/gameplay_sfx/game/chapters/07_summit
{327f796b-864b-45f9-9991-839720ec7108} bus:/gameplay_sfx/game/chapters/09_core
{2219f267-26c7-4a3c-bc90-148c7cb385c9} bus:/gameplay_sfx/game/chapters/10_farewell
{1290bf60-75df-4063-a36d-1f89c688a282} bus:/gameplay_sfx/game/chapters/10_farewell/bird_wingflaps
{05e910f2-4e6d-4f1d-a82d-014519b4667f} bus:/gameplay_sfx/game/chapters/10_farewell/cafe_computer_amb
{a40f9839-9900-436a-b1ab-566f86dfde57} bus:/gameplay_sfx/game/chapters/10_farewell/cafe_computer_sfx
{5e4eb968-5e09-4be0-bef0-76c2fc17b546} bus:/gameplay_sfx/game/chapters/10_farewell/cassette_room_cymbals
{c56ef299-cdcd-4782-a645-c8ba138ae994} bus:/gameplay_sfx/game/general
{6e3ad52b-f7d9-482d-8970-c157ebc1d716} bus:/gameplay_sfx/game/general/no_pause
{80173d30-4942-4abb-81e7-999ad33a9c18} bus:/gameplay_sfx/game/general/yes_pause
{34514772-f9f0-4a83-8fe7-2757c9206fe0} bus:/gameplay_sfx/game/general/yes_pause/birds
{dac56484-a3d4-47be-8c8e-38ecce68acc8} bus:/gameplay_sfx/game/general/yes_pause/crystalhearts
{8842a7ec-7a4c-432c-be20-64074839636d} bus:/gameplay_sfx/game/general/yes_pause/crystalhearts/fakeheart
{d001d4bf-94bd-4842-bd12-c8d07686ecf3} bus:/gameplay_sfx/game/general/yes_pause/secret_revealed
{ad993587-e7fc-427f-95b0-3a8204f772a7} bus:/gameplay_sfx/game/general/yes_pause/strawberry_pulse
{ab63552e-0d56-46cb-82f3-277df8c07c7b} bus:/gameplay_sfx/game/glitches
{cf6c699a-44d0-402c-ae02-e2e0a46cb94a} bus:/gameplay_sfx/golden_room_flavour
{eb29e2c4-d8fe-47ed-9d8a-490d0c656466} bus:/gameplay_sfx/granny_clouds_dialogue
{9bebdba3-d621-4355-9273-df3368b27182} bus:/gameplay_sfx/kevinpc_verb
{74728fec-f0ab-42ad-aeb9-03d95a119e42} bus:/gameplay_sfx/prologue_verb
